// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader Objects --                                                                                        |
// +-------------------------------------------------------------------------------------------------------------+
// | -- Para Analisar todas as Trades é necesário verificar todos os TradeObject                                 |
// +-------------------------------------------------------------------------------------------------------------+

// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader Markers -- NPC e Marcações para utilização do botão de compra "F"                                 |
// +-------------------------------------------------------------------------------------------------------------+
// | <TraderMarker>         Trader ID - Sempre a partir do 0                                                     |
// | <TraderMarkerPosition> Coordinate X,    Coordinate Y,    Coordinate Z                                       |
// | <TraderMarkerSafezone> Safezone Radius                                                                      |
// | <Object>               Classname                                                                            |
// | <ObjectPosition>       Coordinate X,    Coordinate Y,    Coordinate Z                                       |
// | <ObjectOrientation>    Yaw,          Pitch,          Roll                                                   |
// | <ObjectAttachment>     Classname do attachment - Roupa ou acessório do NPC                                  |
// +-------------------------------------------------------------------------------------------------------------+
// +-------------------------------------------------------------------------------------------------------------+
// | -- Objects to Spawn -- Local e orientação do spawn de objetos para decorar a trade                          |
// +-------------------------------------------------------------------------------------------------------------+
// | -- <Object>            Classe do objeto                                                                     |
// | -- <ObjectPosition>    Coordinate X,    Coordinate Y,    Coordinate Z (optional)                            |
// | -- <ObjectOrientation> Yaw,             Pitch,           Roll         (optional)                            |
// +-------------------------------------------------------------------------------------------------------------+

// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader Object -- Namalsk                                                                                 |
// +-------------------------------------------------------------------------------------------------------------+
// | -- Trader                                                                                                   |
// | -- Safe Zone                                                                                                |
// +-------------------------------------------------------------------------------------------------------------+

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Comidas e bebidas                                                                                     |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          0                                  
<TraderMarkerPosition>  5493.221191, 118.816628, 8227.520508
<TraderMarkerSafezone>  150

<Object>             	ZT_Vending_Consumo_rusty
<ObjectPosition>    	5495.259277, 119.819794, 8228.211914
<ObjectOrientation>    	42.000000, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Itens Variados                                                                                        |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          1
<TraderMarkerPosition>  5506.161621, 117.931473, 8203.292969
<TraderMarkerSafezone>  150

<Object>             	ZT_Vending_Ferramentas_rusty
<ObjectPosition>    	5505.843750, 118.938599, 8200.819336
<ObjectOrientation>    	-175.000000, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Armas                                                                                                 |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          2
<TraderMarkerPosition>  5513.584961, 121.406403, 8226.033203
<TraderMarkerSafezone>  150

<Object>             	ZT_Vending_Armas_rusty
<ObjectPosition>    	5515.025391, 122.376839, 8226.289063
<ObjectOrientation>    	80.000008, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Acessórios para as armas                                                                              |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          3
<TraderMarkerPosition>  5510.911133, 121.376, 8226.794922
<TraderMarkerSafezone>  150

<Object>             	ZT_Vending_Equipamentos_rusty
<ObjectPosition>    	5509.807129, 122.340530, 8227.526367
<ObjectOrientation>    	-62.999996, 0.000000, 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Roupas                                                                                                |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          4
<TraderMarkerPosition>  5487.333496, 118.844, 8206.669922
<TraderMarkerSafezone>  150

<Object>             	ZT_Vending_Roupas_rusty
<ObjectPosition>    	5486.229492, 119.810577, 8206.651367
<ObjectOrientation>    	-94.000031 0.000000 0.000000
<ObjectAttachment>    	NPC_DUMMY

// +-------------------------------------------------------------------------------------------------------------+
// | NPC - Veículos                                                                                              |
// +-------------------------------------------------------------------------------------------------------------+
<TraderMarker>          5
<TraderMarkerPosition>  5517.515137, 118.573029, 8199.313477
<TraderMarkerSafezone>  150
<VehicleSpawn>          5524.390137, 118.400002, 8196.619141
<VehicleSpawnOri>       6, 0, 0

<Object>             	ZT_Vending_Veiculos_rusty
<ObjectPosition>    	5518.073730, 118.573029, 8197.392578
<ObjectOrientation>    	177.000031, 0.000000, 0.000000
